16/03/2016 04:00:31 PM, el usuario MIGUEL inició una sesión desde la IP ::1, navegador Firefox 27.0(Linux)
03/04/2016 09:22:09 AM, el usuario MIGUEL generó un diccionario de usuarios para la prueba de sesión (100 usuarios) desde la IP ::1, navegador Firefox 45.0(Linux)
03/04/2016 09:27:31 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
03/04/2016 10:06:52 AM, el usuario MIGUEL generó un diccionario de usuarios para la prueba de sesión (100 usuarios) desde la IP ::1, navegador Firefox 45.0(Linux)
03/04/2016 10:14:04 AM, el usuario MIGUEL generó un diccionario de usuarios para la prueba de sesión (100 usuarios) desde la IP ::1, navegador Firefox 45.0(Linux)
03/04/2016 11:01:36 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
03/04/2016 11:03:11 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
03/04/2016 03:18:22 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
03/04/2016 03:58:16 PM, el usuario MIGUEL generó un diccionario de usuarios para la prueba de sesión (100 usuarios) desde la IP ::1, navegador Firefox 45.0(Linux)
03/04/2016 04:05:22 PM, el usuario MIGUEL generó un diccionario de usuarios para la prueba de sesión (100 usuarios) desde la IP ::1, navegador Firefox 45.0(Linux)
04/04/2016 06:30:24 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
04/04/2016 07:02:49 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
04/04/2016 07:04:54 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
04/04/2016 07:05:52 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
04/04/2016 07:33:01 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
04/04/2016 07:34:35 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
04/04/2016 07:51:49 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
04/04/2016 07:51:56 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
04/04/2016 07:56:07 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
04/04/2016 07:56:22 AM, el usuario MIGUEL eliminó al usuario  desde la IP ::1, navegador Firefox 45.0(Linux)
04/04/2016 08:00:55 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
04/04/2016 08:01:18 AM, el usuario MIGUEL eliminó al usuario  desde la IP ::1, navegador Firefox 45.0(Linux)
04/04/2016 08:03:58 AM, el usuario MIGUEL realizó una recuperación de contraseña mediante pregunta y respuesta secreta  desde la IP ::1, navegador Firefox 45.0(Linux)
04/04/2016 08:06:24 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
04/04/2016 08:13:00 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
04/04/2016 08:23:41 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
04/04/2016 08:23:55 AM, el usuario MIGUEL realizó una actualización de sus datos de usuario desde la IP ::1, navegador Firefox 45.0(Linux)
04/04/2016 08:27:27 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
04/04/2016 08:27:41 AM, el usuario  realizó una recuperación de contraseña mediante correo electrónico desde la IP ::1, navegador Firefox 45.0(Linux)
04/04/2016 08:28:37 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
04/04/2016 08:31:21 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
04/04/2016 08:32:36 AM, el usuario MIGUEL realizó una recuperación de contraseña mediante pregunta y respuesta secreta desde la IP ::1, navegador Firefox 45.0(Linux)
04/04/2016 08:32:44 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
04/04/2016 08:32:54 AM, el usuario MIGUEL realizó una actualización de sus datos de usuario desde la IP ::1, navegador Firefox 45.0(Linux)
04/04/2016 08:59:56 AM, el usuario MIGUEL registró al nuevo usuario PRUEBA desde la IP ::1, navegador Firefox 45.0(Linux)
04/04/2016 09:39:02 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
04/04/2016 09:39:07 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
04/04/2016 09:42:32 AM, el usuario RYUKZ realizó una actualización de sus datos de usuario desde la IP ::1, navegador Firefox 45.0(Linux)
04/04/2016 09:42:51 AM, el usuario RYUKZ realizó una actualización de sus datos de usuario desde la IP ::1, navegador Firefox 45.0(Linux)
04/04/2016 09:43:11 AM, el usuario RYUKZ cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
04/04/2016 09:43:15 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
08/04/2016 01:35:42 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
08/04/2016 01:35:49 PM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
08/04/2016 01:41:12 PM, el usuario RYUKZ eliminó al usuario 1313131 desde la IP ::1, navegador Firefox 45.0(Linux)
08/04/2016 03:33:52 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
08/04/2016 03:34:13 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
08/04/2016 03:50:18 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
08/04/2016 03:51:39 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
08/04/2016 03:54:36 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
08/04/2016 03:54:39 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
08/04/2016 04:11:28 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
09/04/2016 03:24:32 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
09/04/2016 03:24:36 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
09/04/2016 03:30:31 AM, el usuario MIGUEL realizó una actualización de sus datos de usuario desde la IP ::1, navegador Firefox 45.0(Linux)
09/04/2016 04:06:25 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
09/04/2016 04:16:55 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
09/04/2016 05:43:34 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
09/04/2016 05:43:43 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
09/04/2016 05:43:47 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
09/04/2016 05:45:56 AM, el usuario RYUKZ cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
09/04/2016 05:46:09 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
09/04/2016 05:47:47 AM, el usuario MONICAEYEU realizó una recuperación de contraseña mediante correo electrónico desde la IP 190.206.243.9, navegador Firefox 45.0(Windows)
09/04/2016 05:48:08 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
09/04/2016 05:48:13 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
09/04/2016 05:49:03 AM, el usuario MONICAEYEU inició una sesión con el navegador Firefox 45.0 (Windows) y desde la IP 190.206.243.9, ISP: dbecef309.dslam-172-17-96-247-449-0027-anz-05.dsl.cantv.net 
09/04/2016 05:58:26 AM, el usuario MONICAEYEU realizó una actualización de sus datos de usuario desde la IP 190.206.243.9, navegador Firefox 45.0(Windows)
09/04/2016 06:00:01 AM, el usuario MONICAEYEU cerró su sesión  con el navegador Firefox 45.0 (Windows) y desde la IP 190.206.243.9, ISP dbecef309.dslam-172-17-96-247-449-0027-anz-05.dsl.cantv.net
09/04/2016 06:00:14 AM, el usuario MONICAEYEU inició una sesión con el navegador Firefox 45.0 (Windows) y desde la IP 190.206.243.9, ISP: dbecef309.dslam-172-17-96-247-449-0027-anz-05.dsl.cantv.net 
09/04/2016 06:06:06 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
09/04/2016 06:24:06 AM, el usuario RYUKZ actualizó al usuario UNNOMBREDEUS desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 06:25:15 AM, el usuario RYUKZ actualizó al usuario UNNOMBREDEUS desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 06:25:30 AM, el usuario RYUKZ actualizó al usuario UNNOMBREDEUS desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 06:37:31 AM, el usuario RYUKZ actualizó al usuario 1313131222 desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 06:37:54 AM, el usuario RYUKZ actualizó al usuario NUEVOUSUARIO desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 06:38:11 AM, el usuario RYUKZ actualizó al usuario NUEVOUSUARIO desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 06:38:24 AM, el usuario RYUKZ actualizó al usuario NUEVOUSUARIO desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 06:38:54 AM, el usuario RYUKZ actualizó al usuario NUEVOUSUARIO desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 06:39:40 AM, el usuario RYUKZ actualizó al usuario NUEVOUSUARIO desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 06:40:31 AM, el usuario RYUKZ actualizó al usuario NUEVOUSUARIO1 desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 06:41:21 AM, el usuario RYUKZ actualizó al usuario NUEVOUSUARIO desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 06:42:10 AM, el usuario RYUKZ actualizó al usuario 1313131222 desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 06:42:21 AM, el usuario RYUKZ actualizó al usuario 1313131222 desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 06:42:33 AM, el usuario RYUKZ actualizó al usuario 1313131222 desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 06:59:17 AM, el usuario RYUKZ actualizó al usuario MIGUEL1234 desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 06:59:38 AM, el usuario RYUKZ actualizó al usuario MIGUEL1234 desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
09/04/2016 04:22:23 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
10/04/2016 05:16:05 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
11/04/2016 08:20:36 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
11/04/2016 10:21:08 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 27.0 (Linux) y desde la IP ::1, ISP: localhost 
11/04/2016 03:15:35 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 27.0 (Linux) y desde la IP ::1, ISP localhost
11/04/2016 03:15:42 PM, el usuario RYUKZ inició una sesión con el navegador Firefox 27.0 (Linux) y desde la IP ::1, ISP: localhost 
11/04/2016 03:20:04 PM, el usuario RYUKZ cerró su sesión  con el navegador Firefox 27.0 (Linux) y desde la IP ::1, ISP localhost
11/04/2016 03:20:17 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 27.0 (Linux) y desde la IP ::1, ISP: localhost 
11/04/2016 03:36:38 PM, el usuario MIGUEL generó un diccionario de usuarios para la prueba de sesión (100 usuarios) desde la IP ::1, navegador Firefox 27.0(Linux)
11/04/2016 06:43:14 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
12/04/2016 07:55:48 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
12/04/2016 08:13:16 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
12/04/2016 08:14:53 AM, el usuario RYUKZ actualizó al usuario MIGUELANGEL desde la IP ::1, navegador Firefox 45.0(Linux)
12/04/2016 08:15:07 AM, el usuario RYUKZ cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
12/04/2016 08:15:38 AM, el usuario MIGUELANGEL realizó una recuperación de contraseña mediante correo electrónico desde la IP ::1, navegador Firefox 45.0(Linux)
12/04/2016 08:16:25 AM, el usuario MIGUELANGEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
12/04/2016 08:43:27 AM, el usuario MIGUELANGEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
12/04/2016 08:52:00 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
12/04/2016 08:52:21 AM, el usuario MIGUELANGEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
12/04/2016 09:00:20 AM, el usuario MIGUELANGEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
12/04/2016 09:00:25 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
12/04/2016 12:17:50 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
12/04/2016 02:10:19 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
12/04/2016 02:48:14 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
12/04/2016 04:11:39 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
14/04/2016 05:15:59 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
14/04/2016 05:32:21 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
14/04/2016 05:32:35 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
14/04/2016 05:43:00 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
14/04/2016 05:43:45 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
14/04/2016 05:43:49 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
14/04/2016 05:43:54 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
14/04/2016 07:16:42 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
14/04/2016 07:21:11 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
14/04/2016 07:22:00 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
14/04/2016 07:22:44 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
14/04/2016 07:23:57 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
14/04/2016 07:24:19 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
14/04/2016 07:32:05 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
14/04/2016 07:32:26 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
14/04/2016 07:34:51 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
14/04/2016 04:16:06 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
19/04/2016 06:05:18 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
19/04/2016 06:05:23 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
19/04/2016 06:05:50 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
19/04/2016 09:01:37 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
19/04/2016 09:01:44 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
19/04/2016 09:01:51 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
19/04/2016 09:01:55 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
19/04/2016 09:15:17 AM, el usuario RYUKZ cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
21/04/2016 05:15:01 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
                                                                                                                                                                                                                                                                                                                                                                                                    22/04/2016 03:13:04 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
22/04/2016 03:25:20 AM, el usuario RYUKZ cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
22/04/2016 03:25:31 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
22/04/2016 02:55:39 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
24/04/2016 05:22:51 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
24/04/2016 05:22:58 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
24/04/2016 05:23:03 PM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
24/04/2016 06:01:34 PM, el usuario RYUKZ restauró al usuario TESTPHPUNIT_IVVMDYEP20 desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
24/04/2016 06:05:31 PM, el usuario RYUKZ eliminó (envió a la papelera) al usuario  desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
24/04/2016 06:07:22 PM, el usuario RYUKZ eliminó (envió a la papelera) al usuario  desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
24/04/2016 06:09:57 PM, el usuario RYUKZ eliminó (envió a la papelera) al usuario  desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
24/04/2016 06:10:14 PM, el usuario RYUKZ eliminó (envió a la papelera) al usuario TESTPHPUNIT_IVVMDYEP20 desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
24/04/2016 06:11:18 PM, el usuario RYUKZ eliminó (envió a la papelera) al usuario MIGUELANGEL ('19')desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
24/04/2016 06:12:06 PM, el usuario RYUKZ eliminó (envió a la papelera) al usuario UNNOMBREDEUS ('29')desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
24/04/2016 06:13:46 PM, el usuario RYUKZ eliminó permanetemente al usuario UNNOMBREDEUS ('29')desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
24/04/2016 06:14:18 PM, el usuario RYUKZ eliminó permanetemente al usuario PRUEBA ('30')desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
24/04/2016 06:22:01 PM, el usuario RYUKZ cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
24/04/2016 06:22:09 PM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
24/04/2016 06:22:18 PM, el usuario RYUKZ eliminó permanetemente al usuario MIGUEL ('1')desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
24/04/2016 06:23:00 PM, el usuario RYUKZ cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
24/04/2016 06:23:04 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
26/04/2016 09:02:44 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
26/04/2016 09:05:26 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
26/04/2016 09:06:37 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
26/04/2016 09:06:50 AM, el usuario RYUKZ cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
26/04/2016 09:06:56 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
26/04/2016 09:08:00 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
26/04/2016 09:08:05 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
